title,description,event_date,event_type,social_link,main_photo
3D 打印 x 樹脂工藝 技術融合及作品製作,"3D打印特別應用方法, 配合樹脂 (混合式 / UV), 去製作另類風格的產品, 當中也有將此技術加入到學校教程內容, 深受老師及學生歡迎, 此方法除了可以去除3D打印本身材料上的缺陷, 也大大增加了3D打印可塑性及藝術製作",20230101,Competition,https://www.instagram.com/reel/Cl5ms8ljluL/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,images1.jpg
各NGO機構 及 學校機構 多種教育方法 及 教程,"本公司曾為多間NGO機構 及 學校 舉辦多種STEAM教程, 例如 元朗大會堂, 青年協會, 馬可紀念之家, 愉景灣偉綸小學, 正覺蓮社佛教梁植件中學等等",20230101,Workshop,https://www.instagram.com/reel/CkCnEd6j2-k/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,images2.jpg
為 SEN 及 特殊教學用途 學生設立 獨特課程,"本公司也有特別為SEN 及 特殊教學學生 舉辦教程及解決各種社會問題, *不便公開例子",20230101,Exhibition,https://www.instagram.com/p/CtqCXkqPJ7q/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,layer_seperation.jpg
China DMP 2019 Exhibition 參展商,"受香港三維打印協會邀請參與在中國大灣區為期幾天的展覽, 當中有推廣碳纖維及3D打印的製作方法, 例子 及 產品, 以及與當地3D 打印廠商密切交流及討論",20190101,Competition,https://youtu.be/WT2WCnoR-hE,3d-printer-filament.jpeg
各類獎杯製作及贊助,"本公司曾經為多個活動製作及贊助獎杯, 將3D打印技術 的應用推出外界, 也用了大量方法去完成各活動想完成獨特獎杯的夢想, 為3D打印留下深刻印象",20190101,Workshop,https://youtu.be/0wWw2SyDUJg,3D.png
學校STEAM週活動,"本公司曾經為多個活動製作及贊助獎杯, 將3D打印技術 的應用推出外界, 也用了大量方法去完成各活動想完成獨特獎杯的夢想, 為3D打印留下深刻印象",20190101,Exhibition,https://www.instagram.com/p/C5xWwZbr8GZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,3D1.png
學校中華文化日 x 學生作品展示,"本公司曾經為多個活動製作及贊助獎杯, 將3D打印技術 的應用推出外界, 也用了大量方法去完成各活動想完成獨特獎杯的夢想, 為3D打印留下深刻印象",20190101,Competition,https://youtu.be/DJCVH4Rp14w,3D2.png
新假期報導 (創新口罩設計),"本公司受新假期Instagram大熱報導的作品在疫情期間, 口罩短缺的時期, 這個設計除了可以將1個口罩分9次使用, 也為當時悲傷的都市帶出一點樂子, 令大家帶口罩更有報",20190101,Workshop,https://youtu.be/Zy7rJXVkyG4,3D3.png
工程公司繪製 及 打印 大比例模型,"本公司受新假期Instagram大熱報導的作品在疫情期間, 口罩短缺的時期, 這個設計除了可以將1個口罩分9次使用, 也為當時悲傷的都市帶出一點樂子, 令大家帶口罩更有報",20190101,Exhibition,https://youtu.be/_2IYLL8Vik4,3D4.png
銅鑼灣街頭藝術展2018 作品展出,"本公司受新假期Instagram大熱報導的作品在疫情期間, 口罩短缺的時期, 這個設計除了可以將1個口罩分9次使用, 也為當時悲傷的都市帶出一點樂子, 令大家帶口罩更有報",20180101,Competition,https://www.instagram.com/p/CCxsYwujmXJ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,3D5.png
E-Zone 雜誌介紹,"本公司受新假期Instagram大熱報導的作品在疫情期間, 口罩短缺的時期, 這個設計除了可以將1個口罩分9次使用, 也為當時悲傷的都市帶出一點樂子, 令大家帶口罩更有報",20180101,Workshop,https://www.instagram.com/p/CCqSuGajmU8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Course1.jpg
全港肖像模型3D打印設計比賽 公開組 亞軍,"本公司受新假期Instagram大熱報導的作品在疫情期間, 口罩短缺的時期, 這個設計除了可以將1個口罩分9次使用, 也為當時悲傷的都市帶出一點樂子, 令大家帶口罩更有報",20170101,Exhibition,https://www.instagram.com/p/CCqSuGajmU8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,download.jpg
